X,Y,Z,f=1/p
1.23397547,1.0962576,9.698329,1
1.1836994,1.0938635,9.69354,1
1.1765171,1.105834,9.822822,1
1.12992753,1.0747107,9.853945,1
1.33582002,1.0483756,9.978438,1
2.65184104,1.0316169,9.992803,1
2.94631517,1.0196465,9.616929,1
2.1569959,1.01007,9.53553,1
1.2982477,1.0268288,9.676782,1
1.4969579,1.0387993,9.516377,1
1.3078241,1.0268288,9.329637,1
1.9542308,1.0124642,9.73424,1
2.2558873,0.8903651,9.664811,1
1.6908798,0.9957055,9.83958,1
2.102665,0.8472713,9.324849,1
1.8034025,0.96937037,10.071808,1
2.102665,1.0555578,10.033502,1
3.414631,0.75150734,9.652841,1
3.0124226,0.84487724,8.252293,1
2.9334173,1.007676,9.15008,1
2.8592,1.1249868,9.825216,1
2.9094763,1.1417454,9.466101,1
3.09861,1.0771048,9.748605,1
3.3260493,1.5846537,10.007167,1
4.0658255,1.1345631,8.51325,1
4.602104,0.9765526,8.807724,1
5.033042,1.3069383,8.491703,1
5.5310144,1.3141207,8.422274,1
6.2683964,1.2063861,8.644925,1
6.8645277,1.2303271,8.063159,1
7.211672,1.2135684,6.9738445,1
7.7072496,1.3045442,6.1837916,1
8.454209,1.3165147,5.4535913,1
9.076675,0.9813409,4.3211827,1
8.406327,0.6078614,3.4712777,1
7.5133276,0.25114077,2.5375793,1
8.142976,0.5120975,0.9359273,1
9.19638,0.8496654,-0.6298133,1
9.787723,0.7778425,-3.0143359,1
10.505952,0.38042206,-4.4603715,1
9.581829,0.8113599,-4.0533743,1
7.8365316,1.2327212,-5.152266,1
7.556422,1.0651344,-5.6071444,1
6.893256,0.62462014,-5.9471064,1
5.930829,0.53603846,-7.452995,1
5.2389345,0.768266,-7.8791447,1
4.3722706,1.2087803,-8.877484,1
4.116102,0.97176445,-9.234204,1
2.9669344,1.0244346,-9.057041,1
1.985354,1.0579519,-9.952434,1
1.693274,1.2087803,-9.715418,1
0.36454922,1.4314314,-11.50381,1
1.5520221,0.70601946,-11.470292,1
1.0588379,1.0148582,-9.911734,1
1.1569959,0.49294472,-9.65796,1
0.9032214,0.45703322,-9.89737,1
1.0420792,0.8113599,-10.373795,1
1.2264247,0.8185421,-10.598841,1
1.645392,0.91191196,-10.910073,1
2.4354446,1.2470858,-10.823886,1
3.242256,1.3787613,-9.497555,1
4.709839,1.251874,-8.6739855,1
5.2006283,0.81614804,-7.5008764,1
4.563799,0.47139782,-8.836784,1
4.547039,0.7371428,-7.7666216,1
6.780734,1.0723166,-5.7436085,1
8.32014,1.0627402,-4.843427,1
8.849236,0.9334588,-3.9887342,1
9.340025,0.5384326,-3.2681103,1
9.507612,0.63180244,-2.3008943,1
10.1851425,0.6270142,-0.8931643,1
10.132472,0.6916549,0.85692203,1
9.325662,0.35887516,2.290987,1
6.9698677,0.37084568,1.8385025,1
4.764902,1.4266433,3.3443904,1
5.614808,2.2262723,10.397405,1
5.6698723,0.94303524,11.881747,1
5.3753977,0.73474866,8.281022,1
4.6739273,0.61743784,7.840508,1
3.5941885,0.77066016,8.994464,1
2.1984289,0.7586897,10.421346,1
1.3485237,0.84008896,10.256154,1
-1.2490734,1.735482,11.074935,1
-2.7118678,2.5638402,10.957625,1
-0.7367362,1.6373239,9.360761,1
-0.31298077,1.3021501,9.183597,1
-0.4733854,1.3811554,9.607353,1
-0.27228108,1.3141207,9.755787,1
-0.3871978,1.373973,9.633688,1
-0.33213353,1.4170668,9.53553,1
-0.08075315,1.3308792,9.777334,1
0.20653869,1.3189087,10.383041,1
0.6111414,1.3428497,10.689486,1
1.2168484,1.2925737,10.402194,1
2.1673055,1.2542682,10.368676,1
3.5247595,1.01007,10.294459,1
4.7146263,0.8616358,9.29612,1
5.8637943,0.4378804,8.637743,1
6.3067026,-0.038545206,6.7631636,1
6.586812,-0.11276226,5.65709,1
6.692152,0.21522929,5.5996313,1
7.3122244,0.9478235,5.022654,1
8.693619,1.5750774,3.813634,1
9.069492,2.2358484,2.45618,1
9.826027,2.8271909,0.78031087,1
10.3551235,2.3579478,-0.28506312,1
10.12529,1.0028877,-0.69684815,1
9.483671,1.0627402,-1.5252063,1
9.119768,1.0004936,-2.729438,1
8.458997,0.81375396,-3.8019943,1
7.300254,0.81375396,-4.747663,1
6.5437183,0.99809945,-6.294251,1
5.4903145,1.352426,-7.948573,1
5.5238323,1.3620026,-8.59498,1
4.166378,1.3356675,-8.863119,1
3.534336,0.96937037,-9.025918,1
2.5743022,0.8831829,-9.598107,1
0.9391329,1.3021501,-9.222234,1
1.0660201,1.6923882,-11.17103,1
1.233607,0.70601946,-13.09828,1
0.9391329,1.275815,-9.71063,1
1.645392,0.8065717,-10.017075,1
0.96786207,0.62222606,-8.999583,1
0.11556293,0.24635257,-10.04341,1
0.9726503,0.60307324,-10.170297,1
1.9039547,0.7323546,-10.383372,1
2.1577291,0.85924184,-10.290002,1
2.2702518,1.2542682,-10.179873,1
2.9860873,1.0507697,-9.772876,1
3.6157353,0.63898474,-9.36588,1
3.7665634,0.7969953,-8.975642,1
4.051461,0.95500576,-8.83439,1
5.452009,0.95500576,-7.8719616,1
6.4599247,1.0196465,-6.9334755,1
7.259554,0.8951533,-5.863313,1
7.9825716,0.6437729,-5.1905713,1
8.789383,0.74193096,-4.7093577,1
9.150892,0.7299605,-3.9336696,1
9.028793,0.9334588,-2.9353306,1
9.483671,1.0364051,-1.9776909,1
10.1444435,1.0794989,-0.90992284,1
9.612953,1.2638445,0.23206222,1
8.801353,1.0962576,1.5272696,1
8.147764,1.0411934,3.1073747,1
8.159735,1.0124642,4.7784553,1
7.762315,1.1225927,5.6283607,1
7.0369024,1.323697,6.217309,1
6.342614,1.2303271,7.574763,1
5.0450125,0.8185421,8.719142,1
3.5175772,0.8688183,8.257081,1
2.1194236,0.82811844,9.631294,1
0.5321361,0.8616358,11.675854,1
-2.8291786,1.9964387,12.805869,1
-2.5347042,2.925349,10.26573,1
-0.561967,1.4290373,7.5867333,1
-0.9593874,1.3356675,9.133321,1
-0.58351386,1.5511364,10.361494,1
-0.75110084,1.517619,9.43019,1
-0.7606772,1.5678949,9.174021,1
-0.9522052,1.5990183,9.511589,1
-0.7032188,1.496072,10.237001,1
0.062892765,1.3643966,10.974383,1
0.5417125,1.4314314,10.75652,1
1.2264247,1.6349299,10.383041,1
2.3827746,1.7187232,10.150813,1
4.142437,1.2422976,9.609747,1
5.0857124,1.0004936,8.877153,1
5.9595575,0.8664241,7.907543,1
6.936351,0.7946012,6.9786325,1
7.041691,0.8831829,5.630755,1
7.0704203,0.66053164,4.1128964,1
7.8939896,0.94303524,2.774595,1
9.794905,1.0459815,1.9462368,1
10.661569,1.2207507,0.61272395,1
10.407793,1.2327212,-0.6034782,1
8.8899355,1.1800511,-2.0064201,1
7.599516,0.6437729,-2.583398,1
7.4989634,0.5527972,-4.1228037,1
8.372809,0.91430616,-5.4539227,1
7.4343233,1.4553723,-5.547292,1
5.791971,1.4553723,-6.8113766,1
3.6875582,0.83051264,-8.729049,1
1.3102182,0.52885616,-10.459983,1
0.6614175,0.95261157,-10.761639,1
0.6039591,2.1640258,-9.569378,1
-1.265832,2.1783903,-11.896442,1
1.7315797,0.5671618,-13.059974,1
1.86970407,0.8041775,-9.13844,1
1.15975842,0.4306981,-9.56459,1
1.46141487,0.4881565,-9.059435,1
2.9717228,-0.17261472,9.875492,1
3.2829554,-0.19416162,10.074202,1
3.1393096,0.02130726,9.34879,1
2.8903234,0.2870522,9.075863,1
2.6796427,0.47858012,8.860394,1
2.4569914,0.67489624,9.262603,1
2.4258683,0.7802366,9.291332,1
2.7035837,0.5144916,9.341608,1
2.9214468,0.40675718,9.710299,1
3.5534887,0.102706626,9.86831,1
4.10892,-0.4287833,9.68157,1
4.070614,-0.3928718,9.152474,1
4.197501,-0.49821216,8.680837,1
4.3483295,0.01173088,9.164445,1
4.46564,0.42112172,9.245844,1
4.125678,0.8783946,8.862788,1
4.1232843,0.9789467,8.838847,1
4.855879,0.58152634,8.728719,1
5.3538513,0.47139782,8.297781,1
5.91407,0.24874665,7.9482427,1
6.409649,0.1745296,7.790232,1
6.6729994,0.258323,7.352112,1
6.7113047,0.26311123,7.423935,1
7.5947275,0.19128828,6.86611,1
7.7479496,0.069189265,6.583606,1
7.743161,-0.026574701,6.016205,1
7.9346895,0.054824665,5.556538,1
8.468574,0.44027454,5.369798,1
8.681648,0.64616704,4.8407025,1
8.913877,0.54561484,4.225419,1
9.220321,0.5025211,3.667594,1
9.550706,0.5432208,3.2510207,1
9.543524,0.6365906,2.5615203,1
9.653652,0.4881565,1.7858323,1
9.742234,0.35169286,0.99817383,1
9.943338,0.282264,-0.036076844,1
9.876305,0.50012696,-1.3288901,1
9.749416,0.5336444,-1.3025552,1
9.713505,0.44985092,-1.3312843,1
9.589012,0.41154534,-1.8268628,1
9.591406,0.39718074,-2.367929,1
9.711111,0.354087,-3.2058635,1
9.10301,0.47139782,-3.8809996,1
7.9346895,0.5671618,-4.7500577,1
7.5851507,0.57434404,-5.8968306,1
7.422353,0.55758536,-6.557602,1
6.919592,0.55040306,-7.1848555,1
6.103204,0.40915126,-7.5391827,1
4.896578,0.38521022,-7.828869,1
4.9899483,0.5527972,-8.877484,1
4.278901,0.57913226,-8.925365,1
2.8735647,0.91670024,-9.176746,1
2.1361823,0.94303524,-10.215785,1
1.2024838,1.0699224,-10.301972,1
-0.056812182,1.1824452,-11.192577,1
-0.13581744,1.2159625,-10.519835,1
0.33821413,0.95261157,-9.586137,1
1.5975101,0.5695559,-10.112838,1
2.4138978,0.598285,-9.705842,1
2.3348925,0.13622399,-9.528678,1
2.2056112,0.4594273,-9.825547,1
1.6166629,0.79938936,-10.677846,1
1.2719126,1.0771048,-11.046537,1
1.8417081,1.2782091,-10.833462,1
3.3284435,0.78741884,-9.851882,1
4.578163,0.3181755,-8.441758,1
5.6914186,0.19847058,-7.139368,1
6.3306437,0.57434404,-6.097935,1
7.1901245,0.7155959,-6.5264783,1
7.745556,0.7395369,-6.054841,1
8.006513,0.4737919,-4.407701,1
8.923452,0.46421558,-3.4045737,1
9.998404,0.18171187,-2.2530122,1
9.857151,0.19128828,-0.6441779,1
9.114981,0.20325877,0.7132761,1
8.391963,0.32296365,2.2766225,1
8.2507105,0.33493418,3.8806686,1
8.286622,0.54561484,5.3937387,1
8.631372,0.48097426,6.777528,1
8.056788,0.1481945,7.033697,1
7.048873,-0.06009209,6.6434584,1
6.6658173,-0.12712684,7.26353,1
6.0409575,0.014124975,7.9697895,1
5.4424324,0.093130216,8.228353,1
4.966007,0.32056963,8.611408,1
4.65238,0.44985092,9.118957,1
4.2334127,0.5384326,9.166839,1
3.7569873,0.47618604,9.841975,1
3.388296,0.3085991,9.746211,1
3.146492,0.22001748,9.782122,1
3.1369154,0.15777092,9.803669,1
3.3260493,0.19607647,9.645658,1
3.3954782,0.23438208,9.439766,1
3.9173918,0.25592893,9.20275,1
4.5446453,0.38760436,9.200356,1
5.3179398,0.5384326,9.102198,1
5.825488,0.6341965,8.616196,1
6.383313,0.44985092,8.032036,1
7.0105677,0.44027454,7.5388513,1
7.4486876,0.41393942,6.7894983,1
7.5229044,0.1697414,6.121545,1
7.735979,-0.21331441,5.5637197,1
7.8772306,-0.31865475,4.790426,1
8.595461,-0.31147245,3.6819584,1
9.189198,-0.08882126,2.944576,1
9.600983,0.047642335,2.1928291,1
9.92658,-0.012210116,0.904804,1
9.723082,-2.40E-04,-0.17014638,1
9.502824,-0.045727506,-1.2690377,1
9.466913,0.12185942,-2.633674,1
9.493248,0.37563384,-2.949695,1
9.024004,0.17213549,-3.8235412,1
7.8700485,0.21044107,-4.908068,1
7.4343233,1.0172523,-6.2631273,1
7.388835,1.275815,-6.976569,1
6.7783403,0.935853,-6.660548,1
5.9930754,0.67010796,-7.050786,1
5.4591913,0.65813756,-8.238259,1
4.9731894,0.8783946,-8.982824,1
3.9126034,0.9334588,-9.215051,1
3.6229174,0.7539015,-9.581349,1
3.218315,0.7227782,-9.322786,1
2.298981,0.837695,-9.306027,1
1.8464963,0.9454293,-10.067351,1
1.5568104,0.80178344,-10.620387,1
1.1737546,0.7299605,-11.341011,1
1.185725,0.97415864,-9.444885,1
1.2503657,0.694049,-9.612472,1
1.1186903,0.54561484,-9.526284,1
1.2982477,0.67489624,-9.959616,1
1.1881192,0.8041775,-10.318731,1
1.4323173,0.6533493,-10.819098,1
2.3061633,0.6413789,-10.44083,1
3.1057923,0.57913226,-9.756118,1
3.4074488,0.62222606,-9.461644,1
3.634888,0.595891,-9.397003,1
4.441699,0.57913226,-8.776931,1
5.1000767,0.75629556,-7.9030857,1
6.443166,0.57434404,-7.235132,1
7.50854,0.39478666,-6.4762025,1
7.793438,0.44745684,-5.5520806,1
8.198041,0.5384326,-4.917644,1
8.722348,0.7826307,-4.27842,1
9.012034,0.74193096,-3.4476676,1
9.160468,0.61504376,-2.4684813,1
9.292143,0.6653198,-1.6281525,1
9.715899,0.56476766,-0.52447295,1
9.823633,0.5336444,0.9215627,1
9.239473,0.49294472,2.0276363,1
9.081463,0.26071715,2.9589407,1
8.760654,0.3373283,4.299636,1
8.454209,0.49055064,5.32431,1
7.9610243,0.4953388,6.0281754,1
7.4798107,0.36366338,6.4926305,1
6.876498,0.25353485,7.155796,1
6.366555,0.26550537,7.6609507,1
5.746483,0.28944635,7.8548727,1
5.0545883,0.49055064,8.465368,1
4.386635,0.5073093,9.078257,1
3.3571727,0.6413789,9.995197,1
2.3995333,0.8185421,10.612874,1
2.277434,0.694049,10.4309225,1
2.4138978,0.23198797,10.165178,1
2.468962,-0.17022063,10.019138,1
2.7730124,-0.09121537,9.810851,1
3.6516469,0.36605752,9.214721,1
4.384241,0.5192798,8.982493,1
5.2963924,0.63898474,9.420613,1
6.198968,0.66053164,8.776601,1
7.046479,0.45463914,7.716015,1
7.7335854,0.105100706,6.844563,1
8.104671,-0.45272428,5.7241244,1
8.272258,-0.73522794,4.7449384,1
8.219587,-0.6370699,4.1440196,1
8.456603,-0.54370004,3.7513871,1
9.024004,-0.47666526,3.4617014,1
9.380725,-0.12233865,3.4617014,1
9.098221,-0.06488028,2.7051663,1
9.162862,-0.29231966,1.5057228,1
9.100616,-0.30189607,0.86889255,1
9.10301,0.19847058,-0.27069852,1
10.256966,0.3828162,-2.1931598,1
10.187536,0.1458004,-3.7373536,1
9.878698,-0.043333396,-5.0205903,1
8.497303,0.062006935,-2.707891,1
7.235613,0.8664241,-3.3902092,1
7.872443,2.3148537,-7.761833,1
6.936351,2.0131974,-7.704375,1
5.4903145,1.1968098,-7.697193,1
4.8008137,1.1944156,-7.931814,1
