X,Y,Z,f=1/p
0.44116038,0.72756636,9.92098,0
0.44116038,0.65813756,9.887462,0
0.48425415,0.8209362,9.968862,0
0.49383053,0.6916549,9.93295,0
0.33582002,0.56476766,9.861127,0
0.3453964,0.6078614,9.753393,0
0.45552495,0.6892608,9.518771,0
0.47467774,0.58152634,9.399066,0
0.5273479,0.22480567,9.272179,0
0.7595755,-0.06009209,9.241056,0
1.2192425,-0.30668426,9.33682,0
2.5766964,0.19128828,9.712693,0
3.7091053,0.8783946,9.638476,0
4.003579,0.5432208,10.174754,0
4.578163,0.5408267,10.308824,0
4.3483295,0.48097426,8.996858,0
4.597316,0.9310647,7.447876,0
5.5717144,1.6828117,6.5405126,0
6.167845,1.836034,6.265191,0
5.62199,1.6277475,6.1095743,0
5.258087,1.2710268,5.582873,0
4.8199673,1.1489277,4.7209973,0
5.152746,1.2446917,4.48877,0
5.9691343,1.522407,4.730574,0
6.4958363,2.0586853,5.1423583,0
7.4103823,2.2119074,4.9675894,0
8.008906,1.6899941,4.1200786,0
7.7982264,0.7132018,2.5687025,0
7.9514484,0.5623735,1.682886,0
8.983305,0.89994144,1.3932002,0
9.720687,0.69644314,0.88086295,0
10.513134,0.57913226,0.40204322,0
10.924919,0.33972234,0.54568917,0
11.044624,0.4378804,0.806646,0
10.833943,0.5097034,-0.069594204,0
11.063777,0.62222606,-1.5491472,0
11.506685,0.89994144,-1.738281,0
11.975928,1.3500321,-1.1876384,0
11.774824,1.6085948,-1.6856109,0
11.303186,1.3979139,-3.0095475,0
10.855491,1.1848392,-4.213779,0
10.252177,0.81614804,-5.228877,0
10.146837,0.6892608,-5.2863355,0
10.343153,0.75629556,-5.20733,0
10.728603,0.73474866,-5.999777,0
10.766909,0.4881565,-6.830529,0
10.197113,0.3325401,-6.7132187,0
9.612953,0.5073093,-7.220767,0
9.608164,0.6365906,-8.403452,0
9.471702,0.15058859,-6.808982,0
9.122162,-0.41202462,-3.5218847,0
8.818112,-1.2571415,-3.4213326,0
8.538003,-1.9155186,-6.7946177,0
8.865994,-1.8556662,-6.564784,0
9.225109,-1.7599022,-4.7309046,0
9.629711,-1.5109159,-4.9703145,0
10.704662,-0.8740857,-5.9375305,0
12.552906,0.23198797,-7.1273975,0
13.790655,0.7299605,-8.769749,0
14.329328,0.6413789,-8.875089,0
14.300598,0.48336828,-7.0124807,0
14.195258,0.8113599,-4.8553977,0
13.948667,1.1680806,-3.5362492,0
13.204102,1.2303271,-3.045459,0
12.301526,1.3404557,-2.7126794,0
12.193791,1.735482,-0.8787997,0
12.07648,2.1065671,1.8097732,0
10.884219,1.5990183,3.725052,0
9.452548,0.44506276,3.1361039,0
8.856418,-0.16303833,0.9478978,0
8.504485,-0.14388555,0.4571075,0
7.405594,-0.14149144,0.93832135,0
5.784789,-0.34020165,1.8504729,0
4.602104,-0.46948296,2.4466035,0
5.1838703,-0.10079177,3.2246857,0
6.1534796,0.77066016,3.6388648,0
6.1439037,1.0292228,4.024315,0
5.138382,0.9310647,4.835914,0
4.757721,1.0531639,4.929284,0
4.4847927,1.1704746,4.6707215,0
3.8862686,1.0459815,5.348251,0
3.146492,0.94303524,6.5165715,0
2.612608,0.9214884,7.6394033,0
2.7179482,0.9885231,8.877153,0
5.52862,2.484835,10.239395,0
3.388296,1.7426642,10.488381,0
1.5855396,0.8185421,9.645658,0
1.3987999,0.9669763,9.499618,0
0.95349747,0.6413789,9.873098,0
0.49143642,0.44027454,9.822822,0
0.9104037,0.7323546,9.53553,0
1.0540496,0.8616358,9.40146,0
0.7212699,0.63180244,9.29612,0
0.33821413,0.258323,9.43019,0
0.45073676,0.27029353,9.77494,0
0.979474169,-2.116623,12.377325,0
0.80506337,1.081893,9.092622,0
0.7667578,1.0268288,9.29612,0
0.82182205,0.52646214,9.731846,0
0.83379257,0.7826307,9.466101,0
0.62311184,0.7203841,9.746211,0
0.4962246,0.5695559,10.311218,0
0.7045112,0.95739985,10.696668,0
0.5201656,0.43309224,10.641604,0
0.7212699,0.6485611,10.237001,0
1.0468674,0.6892608,10.507534,0
1.2527598,0.41393942,10.883408,0
0.9702562,-0.019392401,11.101271,0
1.1929073,-0.13191505,10.596116,0
1.5879337,-0.031362906,10.07899,0
2.1912465,0.009336785,10.06702,0
2.8639882,0.21044107,9.367943,0
3.5654593,0.524068,8.649713,0
4.0155497,0.8113599,7.3880234,0
4.321995,0.95261157,6.3537726,0
4.6332273,1.1034398,5.4464097,0
5.009101,1.4793134,4.2685127,0
5.0928936,1.424249,2.9038765,0
5.4496145,1.0004936,2.338869,0
6.677788,1.2303271,3.9453092,0
6.675393,1.0028877,5.003501,0
5.899706,0.7227782,4.1823254,0
5.195841,0.73474866,2.9038765,0
5.3777924,0.5432208,1.7164034,0
6.610753,0.059612855,2.137765,0
8.195646,0.23677616,4.512711,0
8.605038,0.14340632,4.3140006,0
9.275385,0.4881565,1.3979882,0
12.090845,0.35887516,-0.92189336,0
14.482551,1.0292228,-1.8196805,0
15.86155,1.7115409,-0.8740114,0
14.511279,1.3907317,-1.1876384,0
12.469112,0.54561484,-2.2793474,0
11.437256,-0.06488028,-3.5625842,0
11.250516,-0.31865475,-3.5984957,0
11.30558,-0.26598457,-3.1603758,0
11.288822,-0.17979702,-4.261661,0
11.564143,-0.19894981,-4.9511614,0
11.863405,0.052430555,-4.5393767,0
12.150698,0.069189265,-4.2760253,0
12.093239,0.00454858,-3.9408522,0
11.279245,-0.14388555,-4.189838,0
10.324,-0.57961154,-4.4603715,0
9.842786,-0.66101086,-4.0054927,0
9.445366,-0.69931644,-4.163503,0
9.205956,-0.8429624,-4.4196715,0
9.007246,-0.9578791,-4.1970205,0
8.554761,-1.0847664,-6.6485777,0
8.865994,-1.0225198,-5.9207716,0
9.086251,-0.91717947,-4.065345,0
9.574647,-1.147013,-3.8546643,0
10.644809,-1.0584313,-4.8577914,0
11.49232,-0.5317295,-5.79149,0
12.756404,0.22241156,-5.9207716,0
13.139461,0.65095526,-6.3014336,0
12.938356,0.4306981,-7.165703,0
13.647009,0.44027454,-6.7922235,0
14.9206705,0.95261157,-5.0708666,0
15.61017,1.4912839,-2.8419604,0
15.009252,1.5583186,-1.0056869,0
13.735591,1.2470858,0.07405169,0
12.787528,0.9214884,-0.20605788,0
11.621602,0.6198319,-0.8620409,0
10.917736,0.59349686,-0.28506312,0
10.649597,0.63898474,0.663,0
10.5011635,0.70362544,1.9629956,0
9.878698,0.5216739,2.240711,0
8.573915,0.36605752,1.2974361,0
6.878892,0.1410122,0.6773646,0
5.4903145,0.088342026,0.5049895,0
4.796026,0.17213549,0.56723607,0
4.7553263,0.62222606,1.6613392,0
5.2939987,1.0196465,2.920635,0
5.6291723,1.4481901,2.5926435,0
5.5405903,1.9940448,2.6357372,0
5.145564,2.0850205,3.9812207,0
4.805602,1.907857,5.2548814,0
5.0952883,1.5870478,6.0856333,0
7.8604727,2.7601562,6.097604,0
6.4192247,2.7960677,8.010489,0
3.3475962,0.7467192,9.049528,0
3.2757733,0.63898474,9.391884,0
2.9166584,0.62222606,9.73424,0
2.5359967,0.61743784,9.485254,0
2.057177,0.50012696,9.521165,0
2.0116892,0.58152634,9.892251,0
1.8824079,0.8065717,10.203483,0
1.8848019,0.8736063,9.731846,0
2.0619652,1.2159625,8.76463,0
1.3197947,0.6844726,9.25542,0
0.56325936,0.55040306,9.913798,0
0.5153774,0.43548638,10.035897,0
0.6183237,0.43548638,10.055049,0
0.5824122,0.37084568,10.292065,0
0.52495384,0.37563384,10.232213,0
0.8385807,0.41393942,10.086173,0
0.99180305,0.2942345,9.885068,0
1.1139021,0.29184043,9.688752,0
1.621451,0.028489575,9.432584,0
1.3557061,-0.4287833,8.726325,0
1.5472339,0.3612693,9.217115,0
3.3236551,0.117071226,9.205144,0
3.6995287,0.22480567,9.047134,0
4.6906853,0.282264,7.478999,0
5.0114946,0.63898474,7.0791845,0
4.441699,0.47858012,6.9786325,0
4.5733747,0.46182144,6.583606,0
5.6363544,0.8233304,6.123939,0
6.5916004,1.4529784,4.857461,0
6.893256,1.591836,4.2852716,0
7.276313,1.5583186,3.9500976,0
7.7982264,1.496072,3.8519394,0
7.9346895,1.5415599,3.5646477,0
8.372809,1.7666053,3.3611493,0
8.126218,1.7426642,2.745866,0
7.249977,1.2853913,1.8600494,0
7.340953,0.7467192,0.93832135,0
7.7982264,0.9765526,-1.1158154,0
8.545185,1.0771048,-1.8148923,0
9.557888,1.517619,-0.5579903,0
10.27133,1.4577665,-1.1158154,0
10.647203,1.6109889,-2.293712,0
10.659174,1.3380616,-2.8156254,0
10.8411255,1.4338255,-1.9226267,0
11.037441,1.4098845,-0.70881855,0
11.516261,1.6708412,-0.8907702,0
12.619942,1.8312459,-1.9561441,0
13.663768,1.8934925,-2.3607469,0
13.606309,1.8671575,-2.8706899,0
12.564877,1.2853913,-3.265716,0
11.580902,0.5527972,-3.8642406,0
11.023077,-0.10797406,-4.3143315,0
10.965618,-0.27795509,-6.155393,0
11.343886,0.5192798,-13.019274,0
9.531553,0.35887516,-7.1369734,0
8.698407,0.23198797,-3.4907613,0
9.445366,-0.11755046,-3.773265,0
10.774091,-0.28034917,-5.516169,0
12.052539,0.3109932,-6.998116,0
12.624729,1.1585041,-7.4482064,0
12.691764,2.0634735,-6.5935135,0
12.885686,2.776915,-5.030167,0
13.603915,3.09533,-4.180262,0
14.101889,3.1312416,-3.8067827,0
13.785868,2.8104322,-2.755773,0
12.844986,2.3483713,-1.4414129,0
12.057327,1.8958864,-0.63938975,0
11.401344,1.4505843,0.615118,0
10.87225,1.2351154,2.3316867,0
10.012767,1.1010457,3.8112397,0
8.631372,0.4666096,4.7186036,0
7.9993296,-0.7735335,4.450464,0
8.102277,-1.5923153,5.1256,0
7.7000675,-1.7383553,5.3075514,0
7.599516,-2.1597166,4.9891367,0
8.837265,-2.0041003,3.6604116,0
7.637821,-1.295447,3.6149237,0
5.6531134,-1.1206778,3.8495455,0
4.863061,-0.26837867,3.8543334,0
6.553294,1.3883376,4.306818,0
5.9739227,1.8144872,5.6475134,0
5.8542175,2.3124597,6.3968663,0
4.50634,2.247819,6.851745,0
2.854412,1.6708412,7.98176,0
2.8951116,1.6971763,8.295387,0
2.397139,1.3907317,8.654502,0
1.4754109,0.69644314,9.29612,0
0.7667578,0.49055064,9.454131,0
0.9846208,0.595891,9.578624,0
1.3221887,0.6078614,9.810851,0
1.0660201,0.4378804,9.509195,0
0.9271624,0.354087,9.427795,0
1.231213,0.42590994,9.492436,0
1.4155585,0.50012696,9.885068,0
0.9941972,0.258323,10.421346,0
0.44834268,0.023701385,11.072541,0
0.6111414,0.15058859,10.895378,0
-0.03526528,-1.8436956,11.027053,0
1.1785429,0.98373497,10.222636,0
1.789038,0.77305424,9.20275,0
1.8584669,0.58631456,9.166839,0
2.0428123,-0.002633721,9.217115,0
2.0499947,-0.55567056,9.377519,0
2.3301044,-0.8022627,9.456525,0
2.6916132,-0.7735335,9.147686,0
4.594921,-0.30907837,6.899627,0
6.0241985,0.7108077,6.600365,0
6.3330374,0.6126497,6.214915,0
6.1534796,0.5120975,5.6211786,0
6.0816574,0.5599795,4.4600406,0
6.232485,0.5168857,3.330026,0
6.189391,0.052430555,3.0451283,0
7.0105677,-0.4431479,2.6548903,0
8.432662,-0.6562227,1.9294783,0
8.681648,-0.41681278,1.3141948,0
8.861206,-0.6801637,1.0723909,0
9.701534,-0.20134391,2.4944854,0
10.740573,0.57194996,3.2677796,0
11.501897,0.7012313,2.5423675,0
11.765247,1.177657,1.8696257,0
12.387713,1.419461,1.6302159,0
13.1969185,1.7977285,1.1274551,0
13.242406,2.1688137,1.0963318,0
12.878503,2.0658674,0.59117705,0
12.42602,1.6947823,-0.51489663,0
12.102816,1.3811554,-2.4996045,0
11.671878,1.3643966,-3.2058635,0
11.197846,1.2470858,-2.9544833,0
10.482011,1.1489277,-3.9935222,0
9.629711,0.6653198,-4.6303525,0
8.8229,0.078765616,-5.250424,0
8.619402,0.02130726,-4.625564,0
8.597856,-0.043333396,-3.8139648,0
9.067099,0.02130726,-4.0773153,0
9.656046,0.1410122,-4.6590815,0
10.316818,0.42830408,-4.5393767,0
11.135599,0.9334588,-5.7268496,0
11.695819,1.7689993,-10.151144,0
10.845914,1.7282996,-6.852076,0
10.7357855,1.7450584,-4.0557685,0
12.36856,2.2286663,-5.3150644,0
13.970212,2.7122743,-7.5726995,0
14.540009,2.9109845,-6.94784,0
13.800231,3.0091424,-3.7852354,0
12.842592,3.0785713,-1.9202325,0
12.038176,3.1025121,-1.3552253,0
11.73173,3.1384237,-1.592241,0
11.272063,2.755368,-1.0966626,0
10.23063,2.484835,0.10278088,0
9.454943,2.4082236,1.7738618,0
9.519584,2.1209316,2.3699925,0
9.718293,1.5104368,3.2127151,0
9.2945385,0.86403,4.3570943,0
8.607431,0.62222606,5.659484,0
8.971334,0.26550537,6.5429063,0
8.964152,-0.45990658,6.9570856,0
8.418298,-1.6354091,4.663539,0
7.4415054,-1.9083364,2.8631768,0
8.657707,-0.41202462,2.7817774,0
7.882019,1.6708412,4.148808,0
4.645198,1.4410079,6.044934,0
3.486454,0.595891,5.783977,0
5.0785294,1.3691849,5.7169423,0
5.2389345,2.1113555,6.502207,0
3.4816658,1.6780236,7.4143586,0
2.0619652,0.8329067,7.232407,0
6.076869,2.3435829,7.115096,0
7.0943613,3.169547,8.654502,0
3.146492,1.8336401,9.049528,0
0.5680476,0.9909172,9.071075,0
0.5656535,1.0411934,8.625772,0
2.612608,1.496072,8.594649,0
2.5790906,1.4577665,9.841975,0
0.8673099,0.42830408,10.569781,0
0.11795703,0.46900374,9.813245,0
0.7619696,0.9047297,8.759842,0
1.5831455,1.3165147,8.726325,0
1.1378431,1.0316169,9.444554,0
0.97983253,0.95979404,9.238662,0
-0.7534949,-2.174081,11.690219,0
0.42440167,0.7826307,10.184331,0
2.0595713,1.4769193,8.884335,0
1.7267914,0.64616704,9.765363,0
1.9398661,0.84487724,9.964074,0
1.8895901,0.44027454,10.648786,0
2.0236597,0.13622399,11.584878,0
1.7220032,-0.15346193,11.510661,0
1.8273435,-0.23246719,10.457258,0
3.2254972,0.3253578,8.467762,0
3.5774298,0.8951533,7.3880234,0
4.135255,1.0292228,6.1790037,0
4.5661926,0.75629556,6.478266,0
5.049801,0.9310647,6.3250437,0
5.703389,1.0052818,5.4990797,0
5.7656364,1.105834,4.785638,0
5.8709764,1.1992038,3.8830628,0
6.16545,0.9406413,3.9548857,0
6.692152,0.6365906,3.9453092,0
7.039296,1.0579519,2.9373937,0
7.446294,1.1345631,1.1825194,0