X,Y,Z,rv=1/wave
12.842592,-0.84056824,1.6637332,1
14.559161,-0.8716916,2.195223,1
15.930979,-0.8070509,3.7226582,1
16.9365,-0.73522794,5.652302,1
17.535025,-1.0153375,6.284344,1
21.133356,-0.13909733,4.5797453,1
24.85139,1.3404557,2.410692,1
23.616035,0.58631456,3.5526772,1
21.58584,-0.52694136,5.60442,1
19.2085,-0.90999717,5.127994,1
17.15197,-1.8317251,2.6141906,1
15.097834,-3.261002,-0.45265004,1
13.65898,-3.6320875,-1.2307322,1
10.45807,-4.690279,0.5217482,1
5.8398533,-5.0158763,0.58399475,1
-1.1652799,-5.963939,1.2304014,1
-7.7370806,-5.7293177,2.9756992,1
-12.340933,-6.5217643,4.299636,1
-16.770018,-6.217714,3.8495455,1
-20.368347,-5.1499457,3.3611493,1
-20.42341,-4.086966,2.9661229,1
-17.004639,-2.6026251,1.6302159,1
-13.13338,-1.5683743,1.0364794,1
-9.082563,-0.78310996,0.18657434,1
-5.0844193,-0.2444377,-1.1852443,1
-2.5897686,-0.08163896,-2.0806372,1
-0.99769306,-0.9004208,-1.7095519,1
1.0732024,-1.9298832,-1.8364391,1
2.0930886,-2.8396409,-3.0263062,1
3.972456,-5.118822,-2.8108373,1
9.380725,-6.7803273,-1.6999755,1
13.005391,-6.335025,-1.0248396,1
12.270402,-6.751598,-0.72557735,1
16.321217,-7.1418357,0.15305696,1
20.307392,-6.179408,1.3812296,1
21.830038,-7.7786665,3.0810397,1
25.512161,-6.789903,4.2206306,1
30.010674,-5.461179,1.5272696,1
43.362564,-3.2873373,0.5193541,1
26.670906,-7.292664,0.40683144,1
22.505173,-4.38144,7.1294603,1
23.21622,-3.9074087,8.271446,1
24.96152,-6.196167,6.09521,1
25.397245,-6.488247,5.534991,1
26.465014,-5.9136634,6.6697936,1
24.118795,-6.835391,5.0370183,1
20.81494,-7.496163,2.3675983,1
19.88124,-7.785848,-0.69445395,1
17.989902,-8.774612,-2.4780576,1
13.984577,-11.640348,-2.0878196,1
7.5205107,-14.146969,-0.52926123,1
0.33821413,-13.620267,2.0539715,1
-5.484234,-11.803146,2.4513917,1
-10.037809,-9.100209,0.15545106,1
-15.769281,-7.340546,-1.1134213,1
-19.33649,-7.0604367,1.5703634,1
-22.003517,-5.9687276,3.380302,1
-22.958761,-4.5777564,2.6716487,1
-19.939802,-3.4238007,1.3620769,1
-15.199487,-3.328037,-0.012135863,1
-10.16709,-3.5889938,-2.1620364,1
-6.195281,-4.058237,-3.4476676,1
-3.1212585,-5.3893557,-3.3016276,1
0.6039591,-6.382907,-3.146011,1
3.0076342,-7.4913745,-3.2992334,1
4.7433558,-9.60297,-3.0287004,1
11.535415,-12.329848,-1.180456,1
18.313107,-11.420092,-0.38800934,1
21.37037,-11.242928,1.3501064,1
27.863167,-10.414569,5.484715,1
35.339935,-4.4149575,8.510856,1
27.863167,-4.079784,3.0666752,1
22.933718,-6.60077,-2.68395,1
39.14416,-3.5913877,5.542173,1
34.279354,-2.8085175,3.5311303,1
26.694847,-3.091021,4.7976084,1
26.177721,-3.4836533,5.704972,1
28.658007,-3.9744434,3.3898785,1
28.164824,-4.740555,1.6014867,1
24.365389,-5.956757,1.7954087,1
21.968895,-6.5792227,2.4753327,1
20.012917,-7.9630117,0.71806425,1
16.558231,-9.25822,-1.0392042,1
11.671878,-10.598915,-0.72318316,1
6.7591867,-11.027458,0.2703678,1
4.0658255,-10.500757,0.9862033,1
1.9255016,-10.026725,1.1418197,1
-1.1269742,-9.684369,0.75397575,1
-5.783497,-8.422679,0.13390417,1
-11.292317,-6.6869574,-0.22042245,1
-16.284014,-5.425267,1.7379503,1
-21.941269,-4.826742,3.3348143,1
-26.102213,-3.7326396,3.715476,1
-23.945131,-2.5475607,2.5112443,1
-17.888062,-1.9538243,1.0005679,1
-11.570033,-2.265057,-1.154121,1
-6.5783367,-2.238722,-2.9137836,1
-3.7197833,-2.6457188,-2.9592714,1
-2.1755896,-3.5865996,-2.8611133,1
-0.3848037,-4.8842006,-2.224283,1
2.516844,-6.6486516,-0.82612944,1
6.763975,-7.6350203,-0.29942766,1
7.8437138,-8.99008,-1.1948206,1
11.712577,-11.645136,-0.14381126,1
17.858227,-10.534274,0.79228127,1
21.344036,-9.847168,0.19615075,1
28.885447,-7.8385186,3.9955854,1
34.197952,-4.6998553,6.238856,1
28.485634,-7.5177093,0.43795472,1
40.283752,-4.1707597,-1.2163675,1
37.05172,-1.9610065,1.9534192,1
28.62928,-2.554743,3.6388648,1
26.232786,-4.1970944,3.523948,1
28.816017,-4.6400027,1.3213772,1
29.469606,-4.209065,2.1162179,1
27.444199,-5.173887,2.6357372,1
24.635921,-7.081983,2.4059038,1
21.81328,-10.256559,0.51695997,1
17.807951,-12.571652,-1.7526457,1
13.053273,-13.325793,-1.5826646,1
9.306508,-13.900377,-0.100717515,1
4.805602,-14.400744,0.7060938,1
-0.08075315,-13.991353,1.3955942,1
-5.8984127,-12.803881,1.4362938,1
-13.030433,-11.398544,0.3110675,1
-19.731516,-9.916597,0.86649835,1
-27.282505,-9.674793,1.1394256,1
-31.855234,-8.264668,0.41640782,1
-28.295206,-8.238334,-0.27069852,1
-19.370007,-6.8904557,-1.6856109,1
-11.826201,-7.8864007,-3.531461,1
-7.028427,-8.257486,-4.5178294,1
-3.1835053,-9.559876,-3.1747403,1
1.9494426,-10.795231,-3.2489572,1
4.448881,-11.7289295,-2.9185717,1
7.9849653,-13.950653,-1.3887427,1
15.818458,-14.80774,-1.4055014,1
20.266691,-15.518788,0.0979927,1
27.860773,-14.774223,4.6563563,1
36.091686,-8.987686,5.367404,1
32.907536,-8.092294,8.788571,1
44.684105,-6.8473616,13.447487,1
46.89386,-2.7702117,1.3740473,1
35.66554,-4.055843,-0.4789851,1
34.420605,-3.3424015,7.627433,1
33.36241,-5.121217,9.195568,1
28.993181,-6.514582,6.6626115,1
27.56151,-7.101136,2.288593,1
24.564098,-9.184002,-0.15338767,1
21.37037,-11.956369,0.8617102,1
19.299475,-13.651391,0.58399475,1
14.652532,-16.598526,-0.8069767,1
8.739107,-17.350273,1.2495542,1
1.2144543,-16.936092,0.73721707,1
-5.3501644,-15.789321,-1.6784286,1
-10.066539,-14.865199,-2.0830312,1
-20.760979,-16.833147,-0.28266898,1
-35.637905,-15.894661,2.2526815,1
-37.905117,-12.969073,4.591716,1
-27.727806,-8.781795,3.1241336,1
-17.200954,-7.8720365,1.1274551,1
-9.863041,-8.688424,-0.18211687,1
-4.349431,-10.124884,-0.77106524,1
-0.6529428,-10.524698,-0.6322074,1
0.9127978,-10.972394,-1.0439924,1
6.076869,-12.1095915,0.7276406,1
13.520123,-10.072213,1.9917247,1
16.292488,-9.021204,1.7523148,1
21.162085,-8.456197,0.49301898,1
29.309204,-5.6024303,6.937933,1
29.92688,-3.7589748,8.913064,1
29.479183,-1.4965514,4.5007405,1
25.804241,0.5168857,4.254148,1
21.3584,-1.4438812,8.623379,1
22.658396,-1.7215966,9.195568,1
23.491543,0.5599795,1.9629956,1
20.826912,1.5607127,0.002228752,1
13.86966,0.25353485,1.4554466,1
7.9682074,-1.319388,2.8990881,1
5.4663734,-2.2315397,2.9326055,1
5.62199,-2.2554805,1.8720199,1
6.91241,-1.8891835,1.149002,1
7.9610243,-1.6282268,0.41401374,1
9.340025,-1.2116536,0.469078,1
10.989559,-0.7232574,1.2136427,1
12.253644,-0.26359048,1.8624434,1
12.481083,-0.007421926,1.682886,1
11.401344,-0.20852621,1.4219292,1
9.876305,-0.55567056,1.6110631,1
9.014428,-0.91239125,2.113824,1
14.836876,-1.1422248,5.3003693,1
16.507956,-1.5037336,5.712154,1
19.007395,-1.4917631,4.716209,1
21.490076,-0.9722437,4.493558,1
22.703884,-0.75438076,5.6930013,1
23.328743,-1.1039191,6.2460384,1
23.927269,-1.3002353,5.1064477,1
22.809223,-2.0854995,2.7195308,1
21.006468,-3.3926775,1.6900684,1
18.746439,-5.4492083,1.6780978,1
14.396362,-8.082717,1.903143,1
8.4206915,-9.595787,1.0245088,1
1.9973245,-9.88308,-1.446201,1
-3.865823,-9.77774,-1.6520935,1
-8.534316,-9.076268,1.656551,1
-13.257873,-9.085844,4.682692,1
-19.03723,-9.234279,5.8127065,1
-22.633165,-6.8114505,7.1270666,1
-22.396149,-5.825082,6.3968663,1
-18.57756,-5.173887,4.3523064,1
-13.887521,-4.1923065,3.0738575,1
-9.858252,-4.1540008,1.5033286,1
-5.702097,-4.7908306,-0.021712244,1
-2.4676695,-5.4587846,-0.083958805,1
-0.27467516,-7.670932,-0.8309176,1
2.9358113,-9.511994,-0.44067958,1
6.6299057,-11.839058,-0.098323405,1
10.620869,-14.733523,0.24882092,1
16.677937,-15.779744,0.95508003,1
22.68952,-14.288221,1.8624434,1
27.875137,-11.599648,4.30203,1
34.06149,-7.4746156,7.8572664,1
30.331484,-5.4803314,5.0106835,1
25.11474,-7.0508604,2.3747804,1
24.41327,-6.497823,7.014544,1
23.242556,-5.3941436,10.033502,1
20.410337,-4.6615496,7.9673953,1
19.66338,-3.572235,5.3602214,1
21.628933,-3.282549,3.6101356,1
24.195408,-4.156395,3.581406,1
25.220081,-5.5353956,4.419341,1
25.619896,-6.1147676,6.767952,1
25.871277,-7.1274714,7.569975,1
25.387669,-9.03078,5.532597,1
22.059872,-11.429667,1.7331622,1
17.456018,-13.237212,-0.45504412,1
12.062117,-13.933894,-0.45983228,1
6.991414,-14.2954035,0.30867338,1
1.7603087,-14.364832,0.69651735,1
-3.5091026,-13.589145,0.6845469,1
-10.231731,-12.559682,1.2998302,1
-16.537788,-10.99873,2.867965,1
-22.02985,-9.224702,3.7058995,1
-25.316948,-7.3477283,4.6036863,1
-24.203693,-5.4731493,4.7497263,1
-19.305367,-4.132454,3.2438385,1
-13.396729,-4.0534487,1.9175078,1
-8.026767,-4.3886223,-1.0296279,1
-4.5888414,-5.114034,-2.5714276,1
-2.5538573,-6.6725926,-1.5323887,1
0.70690536,-8.657301,-1.0679334,1
5.542985,-10.881418,-0.3377333,1
10.532288,-12.533347,-1.0607512,1
14.568737,-13.306641,-2.3296235,1
20.580318,-12.444765,0.5480833,1
26.95341,-8.123417,5.2357283,1
26.840887,-7.09156,1.6254276,1
28.172005,-6.5073996,1.754709,1
30.661867,-4.4460807,6.1550627,1
24.494669,-6.713292,6.29392,1
22.074236,-6.761174,5.8845296,1
24.68141,-3.548294,6.5955763,1
25.153048,-1.7934196,4.981954,1
24.30793,-2.6600833,1.8887784,1
26.905527,-3.98402,2.6596782,1
29.00994,-4.8626537,5.518232,1
27.970901,-6.141103,5.9802933,1
28.186369,-6.497823,5.3267045,1
26.323761,-8.597448,3.5335245,1
22.88823,-11.592466,1.2663128,1
18.909237,-14.436655,-0.81415904,1
13.690104,-16.366299,-1.1229976,1
7.3840466,-17.390972,-0.24915162,1
2.1194236,-16.416574,0.4810485,1
-2.766932,-15.367959,-1.4845066,1
-8.220689,-14.297797,-2.2266772,1
-15.273704,-14.120634,0.71088195,1
-23.624321,-12.928373,3.885457,1
-27.998339,-10.132067,5.6163907,1
-27.21547,-7.9079475,6.602759,1
-21.122488,-6.435577,4.756909,1
-14.055108,-5.5784893,1.6996447,1
-8.383488,-5.731712,-1.3217078,1
-4.746852,-6.3302364,-3.21544,1
-2.9057899,-7.4291277,-2.8922367,1
-0.8636235,-9.322861,-1.5778766,1
4.5015516,-11.171104,-1.2690377,1
9.24905,-11.439243,-2.3798995,1
12.327861,-12.037768,-1.7741926,1
17.982721,-11.247716,0.10278088,1
19.27793,-10.275711,-0.064806014,1
20.69763,-11.297993,2.7554421,1
31.250816,-8.149752,8.120618,1
30.918037,-6.4858527,4.6515684,1
27.827255,-8.214393,0.7276406,1
43.654644,-4.9368706,12.669405,1
35.03828,-4.187518,11.206611,1
24.398905,-3.9313498,10.459652,1
21.159689,-3.7853098,8.956158,1
21.145325,-4.4508686,4.711421,1
21.830038,-4.589727,2.3268986,1
23.642372,-4.156395,3.7872987,1
24.109219,-5.183463,6.1119685,1
23.620823,-6.9191847,5.2860045,1
22.227457,-8.786582,2.551944,1
18.83981,-11.211804,0.40204322,1
15.157685,-12.753604,-0.9410461,1
11.597661,-13.423951,-0.7040304,1
7.932296,-13.603509,-0.330551,1
2.9094763,-15.1046095,-0.18211687,1
-2.8555136,-15.334442,-0.105505705,1
-10.677033,-14.235551,-0.043259144,1
-19.298185,-13.285094,2.137765,1
-26.71271,-12.114379,3.7274466,1
-30.897593,-10.977182,5.149541,1
-27.988762,-9.294131,4.9436483,1
-20.20076,-8.286216,2.920635,1
-12.16377,-7.9677997,-0.12944669,1
-7.205591,-8.30058,-2.3990524,1
-3.566561,-9.732251,-2.200342,1
0.67338794,-11.149557,-2.9066012,1
4.5039463,-12.899644,-2.82999,1
9.92658,-13.900377,-2.609733,1
14.958975,-13.658573,-2.9784243,1
18.973877,-13.048079,-0.6753012,1
23.12764,-11.783995,0.5576596,1
29.177526,-9.624517,2.8152947,1
33.216373,-5.6455245,8.441427,1
29.246956,-4.6998553,6.8780804,1
25.370909,-6.9790373,3.0570986,1
28.902205,-5.8298697,7.694468,1
29.895758,-4.5250864,10.390223,1
24.204983,-4.7094316,7.692074,1
23.12285,-3.7063046,7.471817,1
24.248077,-4.254553,5.8941054,1
25.63905,-5.585672,4.0195265,1
27.226337,-6.2105317,4.1919017,1
27.26943,-6.74681,6.4734774,1
25.552862,-8.398738,6.849351,1
22.074236,-11.199834,4.2278132,1
17.106482,-13.402404,0.88086295,1
11.16433,-14.242733,-0.052835524,1
7.039296,-13.902771,0.96944463,1
3.706711,-13.663362,0.4618957,1
0.34300232,-12.76318,-0.89555824,1
-3.664719,-11.499096,-2.197948,1
-7.7801743,-10.287683,-1.9537501,1
-11.447934,-9.691551,0.20572713,1
-16.798744,-9.665216,2.5974317,1
-23.076073,-8.638148,5.6403313,1
-25.862803,-7.0604367,7.7782617,1
-23.45434,-6.6725926,7.4359055,1
-17.756384,-6.8401794,5.534991,1
-12.027306,-7.594321,2.9134526,1
-7.174467,-8.358039,-0.3090041,1
-3.6216252,-9.212732,-1.2235498,1
0.60635316,-10.065031,-0.5651727,1
6.910015,-9.684369,-0.35449198,1
12.433201,-8.267063,-1.1493328,1
18.293953,-7.4099746,0.56723607,1
25.047707,-3.8307974,4.129655,1
24.372572,-1.826937,5.3314924,1
24.633528,-0.88845026,8.642531,1
24.899273,-0.3856895,10.387829,1
21.377554,-0.88126796,10.390223,1
19.404816,-0.6203112,9.461313,1
17.67867,0.045248255,8.867576,1
15.303725,-0.2181026,8.163712,1
13.48421,-0.56524694,7.423935,1
12.402079,-0.7687453,6.6673994,1
12.291949,-0.42638922,5.6882133,1
11.839465,-0.20134391,4.7521205,1
10.996742,-0.2109203,4.4839816,1
